
Current memory layout at time 0:500000000 is:
Frame	Occupied	Dirty	LastRefS	LastRefNano
77	No		0	0	0
78	No		0	0	0
79	No		0	0	0
80	No		0	0	0
81	No		0	0	0
82	No		0	0	0
83	No		0	0	0
84	No		0	0	0
85	No		0	0	0
86	No		0	0	0
87	No		0	0	0
88	No		0	0	0
89	No		0	0	0
90	No		0	0	0
91	No		0	0	0
92	No		0	0	0
93	No		0	0	0
94	No		0	0	0
95	No		0	0	0
96	No		0	0	0
97	No		0	0	0
98	No		0	0	0
99	No		0	0	0
100	No		0	0	0
101	No		0	0	0
102	No		0	0	0
103	No		0	0	0
104	No		0	0	0
105	No		0	0	0
106	No		0	0	0
107	No		0	0	0
108	No		0	0	0
109	No		0	0	0
110	No		0	0	0
111	No		0	0	0
112	No		0	0	0
113	No		0	0	0
114	No		0	0	0
115	No		0	0	0
116	No		0	0	0
117	No		0	0	0
118	No		0	0	0
119	No		0	0	0
120	No		0	0	0
121	No		0	0	0
122	No		0	0	0
123	No		0	0	0
124	No		0	0	0
125	No		0	0	0
126	No		0	0	0
127	No		0	0	0
128	No		0	0	0
129	No		0	0	0
130	No		0	0	0
131	No		0	0	0
132	No		0	0	0
133	No		0	0	0
134	No		0	0	0
135	No		0	0	0
136	No		0	0	0
137	No		0	0	0
138	No		0	0	0
139	No		0	0	0
140	No		0	0	0
141	No		0	0	0
142	No		0	0	0
143	No		0	0	0
144	No		0	0	0
145	No		0	0	0
146	No		0	0	0
147	No		0	0	0
148	No		0	0	0
149	No		0	0	0
150	No		0	0	0
151	No		0	0	0
152	No		0	0	0
153	No		0	0	0
154	No		0	0	0
155	No		0	0	0
156	No		0	0	0
157	No		0	0	0
158	No		0	0	0
159	No		0	0	0
160	No		0	0	0
161	No		0	0	0
162	No		0	0	0
163	No		0	0	0
164	No		0	0	0
165	No		0	0	0
166	No		0	0	0
167	No		0	0	0
168	No		0	0	0
169	No		0	0	0
170	No		0	0	0
171	No		0	0	0
172	No		0	0	0
173	No		0	0	0
174	No		0	0	0
175	No		0	0	0
176	No		0	0	0
177	No		0	0	0
178	No		0	0	0
179	No		0	0	0
180	No		0	0	0
181	No		0	0	0
182	No		0	0	0
183	No		0	0	0
184	No		0	0	0
185	No		0	0	0
186	No		0	0	0
187	No		0	0	0
188	No		0	0	0
189	No		0	0	0
190	No		0	0	0
191	No		0	0	0
192	No		0	0	0
193	No		0	0	0
194	No		0	0	0
195	No		0	0	0
196	No		0	0	0
197	No		0	0	0
198	No		0	0	0
199	No		0	0	0
200	No		0	0	0
201	No		0	0	0
202	No		0	0	0
203	No		0	0	0
204	No		0	0	0
205	No		0	0	0
206	No		0	0	0
207	No		0	0	0
208	No		0	0	0
209	No		0	0	0
210	No		0	0	0
211	No		0	0	0
212	No		0	0	0
213	No		0	0	0
214	No		0	0	0
215	No		0	0	0
216	No		0	0	0
217	No		0	0	0
218	No		0	0	0
219	No		0	0	0
220	No		0	0	0
221	No		0	0	0
222	No		0	0	0
223	No		0	0	0
224	No		0	0	0
225	No		0	0	0
226	No		0	0	0
227	No		0	0	0
228	No		0	0	0
229	No		0	0	0
230	No		0	0	0
231	No		0	0	0
232	No		0	0	0
233	No		0	0	0
234	No		0	0	0
235	No		0	0	0
236	No		0	0	0
237	No		0	0	0
238	No		0	0	0
239	No		0	0	0
240	No		0	0	0
241	No		0	0	0
242	No		0	0	0
243	No		0	0	0
244	No		0	0	0
245	No		0	0	0
246	No		0	0	0
247	No		0	0	0
248	No		0	0	0
249	No		0	0	0
250	No		0	0	0
251	No		0	0	0
252	No		0	0	0
253	No		0	0	0
254	No		0	0	0
255	No		0	0	0

Page Tables:
P0 page table: [ -1 -1 -1 104 88 -1 -1 -1 -1 14 -1 -1 -1 31 -1 59 84 -1 186 248 -1 -1 -1 115 -1 -1 -1 -1 -1 10 77 -1 ]
P1 page table: [ 91 -1 -1 34 -1 -1 -1 -1 -1 120 -1 -1 76 134 -1 152 235 83 167 -1 216 -1 -1 80 -1 -1 9 -1 165 163 -1 -1 ]
P2 page table: [ -1 -1 -1 -1 -1 50 -1 -1 -1 91 113 -1 -1 -1 40 -1 -1 -1 55 -1 220 -1 -1 25 -1 109 -1 -1 -1 -1 31 233 ]
P3 page table: [ 192 -1 -1 -1 156 -1 202 -1 -1 219 -1 -1 -1 -1 87 212 -1 -1 149 151 -1 128 210 -1 -1 -1 253 67 -1 -1 -1 -1 ]
P4 page table: [ 181 138 94 9 166 -1 -1 29 -1 47 -1 2 -1 226 127 -1 -1 -1 227 182 -1 -1 -1 -1 34 -1 200 -1 -1 -1 -1 -1 ]
P5 page table: [ -1 -1 -1 75 -1 45 -1 -1 -1 -1 -1 -1 109 -1 -1 -1 -1 63 -1 138 -1 -1 -1 -1 -1 106 -1 -1 -1 2 -1 234 ]
P6 page table: [ 140 -1 -1 -1 -1 -1 -1 -1 -1 144 144 -1 -1 168 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 219 161 -1 -1 -1 143 -1 -1 ]
P7 page table: [ -1 -1 -1 -1 -1 -1 121 -1 -1 214 -1 -1 25 -1 141 -1 105 -1 -1 -1 -1 84 117 -1 -1 -1 155 -1 -1 -1 -1 -1 ]
P8 page table: [ 71 -1 158 -1 -1 101 -1 -1 -1 -1 -1 -1 204 -1 -1 -1 97 -1 102 -1 199 -1 135 228 -1 130 -1 -1 -1 -1 -1 196 ]
P9 page table: [ -1 -1 -1 -1 -1 255 -1 -1 -1 -1 -1 -1 205 48 21 -1 -1 -1 209 -1 209 -1 183 -1 -1 -1 -1 -1 121 178 -1 -1 ]
P10 page table: [ -1 -1 -1 -1 -1 -1 -1 -1 102 -1 -1 13 -1 222 19 111 247 171 -1 226 201 65 -1 -1 1 -1 -1 190 -1 -1 -1 -1 ]
P11 page table: [ -1 34 -1 -1 -1 -1 169 242 115 -1 245 -1 54 -1 20 -1 191 -1 -1 85 -1 -1 175 -1 -1 -1 -1 -1 61 -1 -1 -1 ]
P12 page table: [ -1 201 181 -1 -1 -1 -1 -1 -1 -1 85 -1 -1 -1 -1 56 -1 220 -1 -1 -1 159 -1 -1 -1 -1 -1 220 115 -1 -1 -1 ]
P13 page table: [ -1 -1 118 242 -1 -1 -1 -1 8 -1 149 -1 -1 -1 -1 227 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 159 -1 ]
P14 page table: [ 196 140 -1 21 35 -1 -1 -1 -1 -1 -1 -1 -1 30 -1 -1 -1 -1 -1 177 -1 -1 -1 -1 -1 223 -1 -1 26 -1 61 -1 ]
P15 page table: [ -1 0 123 -1 -1 13 -1 -1 -1 -1 -1 -1 -1 187 -1 -1 231 -1 -1 136 -1 -1 -1 -1 -1 254 -1 121 -1 60 -1 -1 ]
P16 page table: [ 48 -1 -1 -1 -1 -1 135 -1 -1 -1 -1 219 -1 226 -1 -1 -1 -1 -1 -1 39 -1 -1 -1 -1 -1 171 -1 -1 70 -1 -1 ]
P17 page table: [ -1 -1 -1 151 22 -1 248 -1 -1 122 -1 50 -1 -1 -1 -1 -1 2 16 -1 -1 253 -1 -1 -1 94 167 -1 -1 109 -1 -1 ]

Current memory layout at time 1:500000000 is:
Frame	Occupied	Dirty	LastRefS	LastRefNano
0	No		0	0	0
1	No		0	0	0
2	No		0	0	0
3	No		0	0	0
4	No		0	0	0
5	No		0	0	0
6	No		0	0	0
7	No		0	0	0
8	No		0	0	0
9	No		0	0	0
10	No		0	0	0
11	No		0	0	0
12	No		0	0	0
13	No		0	0	0
14	No		0	0	0
15	No		0	0	0
16	No		0	0	0
17	No		0	0	0
18	No		0	0	0
19	No		0	0	0
20	No		0	0	0
21	No		0	0	0
22	No		0	0	0
23	No		0	0	0
24	No		0	0	0
25	No		0	0	0
26	No		0	0	0
27	No		0	0	0
28	No		0	0	0
29	No		0	0	0
30	No		0	0	0
31	No		0	0	0
32	No		0	0	0
33	No		0	0	0
34	No		0	0	0
35	No		0	0	0
36	No		0	0	0
37	No		0	0	0
38	No		0	0	0
39	No		0	0	0
40	No		0	0	0
41	No		0	0	0
42	No		0	0	0
43	No		0	0	0
44	No		0	0	0
45	No		0	0	0
46	No		0	0	0
47	No		0	0	0
48	No		0	0	0
49	No		0	0	0
50	No		0	0	0
51	No		0	0	0
52	No		0	0	0
53	No		0	0	0
54	No		0	0	0
55	No		0	0	0
56	No		0	0	0
57	No		0	0	0
58	No		0	0	0
59	No		0	0	0
60	No		0	0	0
61	No		0	0	0
62	No		0	0	0
63	No		0	0	0
64	No		0	0	0
65	No		0	0	0
66	No		0	0	0
67	No		0	0	0
68	No		0	0	0
69	No		0	0	0
70	No		0	0	0
71	No		0	0	0
72	No		0	0	0
73	No		0	0	0
74	No		0	0	0
75	No		0	0	0
76	No		0	0	0
77	No		0	0	0
78	No		0	0	0
79	No		0	0	0
80	No		0	0	0
81	No		0	0	0
82	No		0	0	0
83	No		0	0	0
84	No		0	0	0
85	No		0	0	0
86	No		0	0	0
87	No		0	0	0
88	No		0	0	0
89	No		0	0	0
90	No		0	0	0
91	No		0	0	0
92	No		0	0	0
93	No		0	0	0
94	No		0	0	0
95	No		0	0	0
96	No		0	0	0
97	No		0	0	0
98	No		0	0	0
99	No		0	0	0
100	No		0	0	0
101	No		0	0	0
102	No		0	0	0
103	No		0	0	0
104	No		0	0	0
105	No		0	0	0
106	No		0	0	0
107	No		0	0	0
108	No		0	0	0
109	No		0	0	0
110	No		0	0	0
111	No		0	0	0
112	No		0	0	0
113	No		0	0	0
114	No		0	0	0
115	No		0	0	0
116	No		0	0	0
117	No		0	0	0
118	No		0	0	0
119	No		0	0	0
120	No		0	0	0
121	No		0	0	0
122	No		0	0	0
123	No		0	0	0
124	No		0	0	0
125	No		0	0	0
126	No		0	0	0
127	No		0	0	0
128	No		0	0	0
129	No		0	0	0
130	No		0	0	0
131	No		0	0	0
132	No		0	0	0
133	No		0	0	0
134	No		0	0	0
135	No		0	0	0
136	No		0	0	0
137	No		0	0	0
138	No		0	0	0
139	No		0	0	0
140	No		0	0	0
141	No		0	0	0
142	No		0	0	0
143	No		0	0	0
144	No		0	0	0
145	No		0	0	0
146	No		0	0	0
147	No		0	0	0
148	No		0	0	0
149	No		0	0	0
150	No		0	0	0
151	No		0	0	0
152	No		0	0	0
153	No		0	0	0
154	No		0	0	0
155	No		0	0	0
156	No		0	0	0
157	No		0	0	0
158	No		0	0	0
159	No		0	0	0
160	No		0	0	0
161	No		0	0	0
162	No		0	0	0
163	No		0	0	0
164	No		0	0	0
165	No		0	0	0
166	No		0	0	0
167	No		0	0	0
168	No		0	0	0
169	No		0	0	0
170	No		0	0	0
171	No		0	0	0
172	No		0	0	0
173	No		0	0	0
174	No		0	0	0
175	No		0	0	0
176	No		0	0	0
177	No		0	0	0
178	No		0	0	0
179	No		0	0	0
180	No		0	0	0
181	No		0	0	0
182	No		0	0	0
183	No		0	0	0
184	No		0	0	0
185	No		0	0	0
186	No		0	0	0
187	No		0	0	0
188	No		0	0	0
189	No		0	0	0
190	No		0	0	0
191	No		0	0	0
192	No		0	0	0
193	No		0	0	0
194	No		0	0	0
195	No		0	0	0
196	No		0	0	0
197	No		0	0	0
198	No		0	0	0
199	No		0	0	0
200	No		0	0	0
201	No		0	0	0
202	No		0	0	0
203	No		0	0	0
204	No		0	0	0
205	No		0	0	0
206	No		0	0	0
207	No		0	0	0
208	No		0	0	0
209	No		0	0	0
210	No		0	0	0
211	No		0	0	0
212	No		0	0	0
213	No		0	0	0
214	No		0	0	0
215	No		0	0	0
216	No		0	0	0
217	No		0	0	0
218	No		0	0	0
219	No		0	0	0
220	No		0	0	0
221	No		0	0	0
222	No		0	0	0
223	No		0	0	0
224	No		0	0	0
225	No		0	0	0
226	No		0	0	0
227	No		0	0	0
228	No		0	0	0
229	No		0	0	0
230	No		0	0	0
231	No		0	0	0
232	No		0	0	0
233	No		0	0	0
234	No		0	0	0
235	No		0	0	0
236	No		0	0	0
237	No		0	0	0
238	No		0	0	0
239	No		0	0	0
240	No		0	0	0
241	No		0	0	0
242	No		0	0	0
243	No		0	0	0
244	No		0	0	0
245	No		0	0	0
246	No		0	0	0
247	No		0	0	0
248	No		0	0	0
249	No		0	0	0
250	No		0	0	0
251	No		0	0	0
252	No		0	0	0
253	No		0	0	0
254	No		0	0	0
255	No		0	0	0

Page Tables:
P0 page table: [ -1 -1 -1 -1 -1 -1 -1 -1 83 144 13 -1 -1 -1 -1 134 -1 228 -1 -1 -1 -1 -1 -1 76 -1 -1 45 -1 -1 -1 248 ]
P1 page table: [ -1 -1 209 -1 -1 177 -1 55 226 -1 138 43 -1 -1 8 -1 -1 -1 -1 -1 -1 61 -1 -1 -1 -1 -1 -1 -1 -1 -1 112 ]
P2 page table: [ 223 210 -1 -1 -1 -1 -1 -1 161 -1 81 29 245 -1 -1 -1 -1 -1 -1 61 36 -1 -1 206 -1 -1 -1 243 -1 -1 -1 100 ]
P3 page table: [ -1 181 -1 -1 -1 -1 157 14 -1 -1 -1 95 -1 -1 -1 176 -1 -1 -1 -1 -1 -1 200 -1 -1 128 -1 -1 -1 19 108 -1 ]
P4 page table: [ -1 188 -1 -1 -1 244 -1 164 -1 8 -1 -1 137 -1 132 113 -1 -1 -1 -1 -1 -1 -1 252 -1 79 238 152 -1 -1 -1 -1 ]
P5 page table: [ -1 -1 23 -1 106 -1 -1 -1 184 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 25 -1 -1 -1 -1 -1 -1 -1 -1 ]
P6 page table: [ 81 95 -1 -1 -1 177 201 -1 -1 152 -1 -1 -1 -1 -1 -1 239 -1 -1 -1 -1 83 238 -1 -1 -1 -1 34 -1 -1 -1 -1 ]
P7 page table: [ -1 -1 -1 -1 -1 104 -1 -1 45 45 -1 -1 -1 -1 -1 109 -1 -1 -1 108 -1 -1 8 -1 153 -1 239 -1 87 -1 149 -1 ]
P8 page table: [ -1 229 -1 205 155 -1 -1 126 -1 192 -1 -1 -1 -1 -1 79 -1 121 168 -1 -1 -1 232 94 -1 -1 223 -1 -1 -1 -1 -1 ]
P9 page table: [ 230 -1 -1 -1 -1 -1 -1 78 -1 199 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 20 20 -1 -1 234 -1 125 -1 124 -1 202 248 ]
P10 page table: [ 219 -1 -1 198 -1 -1 -1 237 144 -1 -1 -1 254 -1 222 251 -1 -1 73 -1 -1 -1 -1 -1 -1 -1 68 -1 -1 -1 -1 233 ]
P11 page table: [ -1 -1 -1 -1 126 35 161 -1 -1 161 31 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 239 ]
P12 page table: [ -1 144 165 -1 19 -1 -1 55 68 -1 -1 -1 -1 -1 30 34 -1 -1 -1 -1 -1 -1 121 254 -1 -1 -1 243 -1 136 -1 -1 ]
P13 page table: [ -1 -1 -1 -1 -1 77 96 134 -1 -1 102 -1 -1 -1 -1 -1 176 87 -1 -1 20 -1 -1 -1 -1 196 -1 -1 -1 -1 -1 -1 ]
P14 page table: [ -1 48 153 -1 124 82 -1 -1 -1 -1 -1 250 -1 88 -1 165 58 -1 65 -1 168 -1 -1 -1 -1 -1 145 185 -1 -1 -1 -1 ]
P15 page table: [ -1 -1 -1 -1 -1 -1 -1 -1 -1 142 106 -1 -1 215 -1 -1 -1 62 -1 -1 -1 -1 179 -1 -1 -1 158 -1 16 184 147 253 ]
P16 page table: [ -1 -1 177 -1 -1 -1 -1 56 183 -1 67 -1 43 -1 -1 90 121 194 -1 -1 -1 -1 -1 -1 -1 -1 139 -1 115 -1 -1 -1 ]
P17 page table: [ 157 15 -1 58 -1 207 -1 72 -1 -1 -1 117 -1 -1 216 211 -1 -1 -1 72 113 200 35 58 -1 181 -1 -1 -1 -1 -1 237 ]

Current memory layout at time 2:000000000 is:
Frame	Occupied	Dirty	LastRefS	LastRefNano
0	No		0	0	0
1	No		0	0	0
2	No		0	0	0
3	No		0	0	0
4	No		0	0	0
5	No		0	0	0
6	No		0	0	0
7	No		0	0	0
8	No		0	0	0
9	No		0	0	0
10	No		0	0	0
11	No		0	0	0
12	No		0	0	0
13	No		0	0	0
14	No		0	0	0
15	No		0	0	0
16	No		0	0	0
17	No		0	0	0
18	No		0	0	0
19	No		0	0	0
20	No		0	0	0
21	No		0	0	0
22	No		0	0	0
23	No		0	0	0
24	No		0	0	0
25	No		0	0	0
26	No		0	0	0
27	No		0	0	0
28	No		0	0	0
29	No		0	0	0
30	No		0	0	0
31	No		0	0	0
32	No		0	0	0
33	No		0	0	0
34	No		0	0	0
35	No		0	0	0
36	No		0	0	0
37	No		0	0	0
38	No		0	0	0
39	No		0	0	0
40	No		0	0	0
41	No		0	0	0
42	No		0	0	0
43	No		0	0	0
44	No		0	0	0
45	No		0	0	0
46	No		0	0	0
47	No		0	0	0
48	No		0	0	0
49	No		0	0	0
50	No		0	0	0
51	No		0	0	0
52	No		0	0	0
53	No		0	0	0
54	No		0	0	0
55	No		0	0	0
56	No		0	0	0
57	No		0	0	0
58	No		0	0	0
59	No		0	0	0
60	No		0	0	0
61	No		0	0	0
62	No		0	0	0
63	No		0	0	0
64	No		0	0	0
65	No		0	0	0
66	No		0	0	0
67	No		0	0	0
68	No		0	0	0
69	No		0	0	0
70	No		0	0	0
71	No		0	0	0
72	No		0	0	0
73	No		0	0	0
74	No		0	0	0
75	No		0	0	0
76	No		0	0	0
77	No		0	0	0
78	No		0	0	0
79	No		0	0	0
